Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR,Recession
10/31/2019,1.74,1.7,1.66,1.63,1.59,1.6,1.57,1.57,1.66,1.76,2.05,2.24,0
9/30/2019,1.91,1.87,1.88,1.83,1.75,1.63,1.56,1.55,1.62,1.68,1.94,2.12,0
8/31/2019,2.1,2.04,1.99,1.89,1.76,1.5,1.42,1.39,1.45,1.5,1.78,1.96,0
7/31/2019,2.01,2.07,2.08,2.1,2,1.89,1.84,1.84,1.92,2.02,2.31,2.53,0
6/30/2019,2.18,2.15,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52,0
5/31/2019,2.35,2.38,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58,0
4/30/2019,2.43,2.44,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93,0
3/31/2019,2.43,2.44,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81,0
2/28/2019,2.44,2.47,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09,0
1/31/2019,2.42,2.43,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99,0
12/31/2018,2.44,2.45,2.45,2.56,2.63,2.48,2.46,2.51,2.59,2.69,2.87,3.02,0
11/30/2018,2.31,2.33,2.37,2.52,2.7,2.8,2.83,2.84,2.92,3.01,3.19,3.3,0
10/31/2018,2.2,2.26,2.34,2.49,2.69,2.87,2.93,2.98,3.07,3.15,3.3,3.39,0
9/30/2018,2.12,,2.19,2.36,2.59,2.81,2.88,2.94,3.01,3.05,3.13,3.19,0
8/31/2018,1.95,,2.11,2.28,2.46,2.62,2.7,2.74,2.81,2.86,2.95,3.02,0
7/31/2018,1.94,,2.03,2.21,2.44,2.67,2.77,2.85,2.92,2.96,3.03,3.08,0
6/30/2018,1.77,,1.93,2.11,2.33,2.52,2.63,2.73,2.81,2.85,2.91,2.98,0
5/31/2018,1.76,,1.93,2.08,2.23,2.4,2.54,2.68,2.78,2.83,2.91,3,0
4/30/2018,1.65,,1.87,2.04,2.24,2.49,2.62,2.79,2.91,2.95,3.01,3.11,0
3/31/2018,1.63,,1.73,1.93,2.09,2.27,2.39,2.56,2.68,2.74,2.85,2.97,0
2/28/2018,1.5,,1.65,1.86,2.07,2.25,2.42,2.65,2.8,2.87,3.02,3.13,0
1/31/2018,1.43,,1.46,1.66,1.9,2.14,2.29,2.52,2.66,2.72,2.83,2.95,0
12/31/2017,1.28,,1.39,1.53,1.76,1.89,1.98,2.2,2.33,2.4,2.58,2.74,0
11/30/2017,1.14,,1.27,1.44,1.62,1.78,1.9,2.14,2.31,2.42,2.65,2.83,0
10/31/2017,0.99,,1.15,1.28,1.43,1.6,1.73,2.01,2.23,2.38,2.66,2.88,0
9/30/2017,0.96,,1.06,1.2,1.31,1.47,1.62,1.92,2.16,2.33,2.63,2.86,0
8/31/2017,0.95,,1.01,1.08,1.23,1.33,1.44,1.7,1.95,2.12,2.47,2.73,0
7/31/2017,1,,1.07,1.13,1.23,1.34,1.51,1.84,2.11,2.3,2.66,2.89,0
6/30/2017,0.84,,1.03,1.14,1.24,1.38,1.55,1.89,2.14,2.31,2.61,2.84,0
5/31/2017,0.86,,0.98,1.08,1.17,1.28,1.44,1.75,2.02,2.21,2.6,2.87,0
4/30/2017,0.68,,0.8,0.99,1.07,1.28,1.45,1.81,2.1,2.29,2.67,2.96,0
3/31/2017,0.74,,0.76,0.91,1.03,1.27,1.5,1.93,2.22,2.4,2.76,3.02,0
2/28/2017,0.4,,0.53,0.69,0.88,1.22,1.49,1.89,2.19,2.36,2.7,2.97,0
1/31/2017,0.5,,0.52,0.64,0.84,1.19,1.46,1.9,2.24,2.45,2.78,3.05,0
12/31/2016,0.44,,0.51,0.62,0.85,1.2,1.47,1.93,2.25,2.45,2.79,3.06,0
11/30/2016,0.38,,0.48,0.62,0.8,1.11,1.4,1.83,2.18,2.37,2.73,3.02,0
10/31/2016,0.2,,0.34,0.51,0.66,0.86,1,1.31,1.62,1.84,2.25,2.58,0
9/30/2016,0.2,,0.29,0.45,0.59,0.77,0.88,1.14,1.42,1.6,1.99,2.32,0
8/31/2016,0.26,,0.33,0.47,0.61,0.8,0.92,1.19,1.45,1.58,1.9,2.23,0
7/31/2016,0.19,,0.28,0.38,0.5,0.67,0.76,1.03,1.29,1.46,1.78,2.18,0
6/30/2016,0.2,,0.26,0.36,0.45,0.58,0.71,1.01,1.29,1.49,1.86,2.3,0
5/31/2016,0.27,,0.34,0.49,0.68,0.87,1.03,1.37,1.66,1.84,2.23,2.64,0
4/30/2016,0.16,,0.22,0.4,0.56,0.77,0.92,1.28,1.6,1.83,2.26,2.66,0
3/31/2016,0.18,,0.21,0.39,0.59,0.73,0.87,1.21,1.54,1.78,2.2,2.61,0
2/29/2016,0.23,,0.33,0.49,0.62,0.78,0.91,1.22,1.52,1.74,2.19,2.61,0
1/31/2016,0.22,,0.33,0.43,0.47,0.76,0.97,1.33,1.67,1.94,2.36,2.75,0
12/31/2015,0.14,,0.16,0.49,0.65,1.06,1.31,1.76,2.09,2.27,2.67,3.01,0
11/30/2015,0.11,,0.22,0.42,0.51,0.94,1.24,1.65,1.99,2.21,2.63,2.98,0
10/31/2015,0.01,,0.08,0.23,0.34,0.75,1.05,1.52,1.88,2.16,2.57,2.93,0
9/30/2015,0,,0,0.08,0.33,0.64,0.92,1.37,1.75,2.06,2.51,2.87,0
8/31/2015,0,,0.08,0.27,0.39,0.74,1.07,1.54,1.94,2.21,2.64,2.95,0
7/31/2015,0.04,,0.08,0.14,0.33,0.67,1,1.54,1.93,2.2,2.61,2.92,0
6/30/2015,0.02,,0.01,0.11,0.28,0.64,1.01,1.63,2.07,2.35,2.83,3.11,0
5/31/2015,0.01,,0.01,0.06,0.26,0.61,0.94,1.49,1.86,2.12,2.63,2.88,0
4/30/2015,0,,0.01,0.06,0.24,0.58,0.91,1.43,1.79,2.05,2.49,2.75,0
3/31/2015,0.05,,0.03,0.14,0.26,0.56,0.89,1.37,1.71,1.94,2.31,2.54,0
2/28/2015,0.02,,0.02,0.07,0.22,0.63,1.01,1.5,1.82,2,2.38,2.6,0
1/31/2015,0.01,,0.02,0.07,0.18,0.47,0.77,1.18,1.49,1.68,2.04,2.25,0
12/31/2014,0.03,,0.04,0.12,0.25,0.67,1.1,1.65,1.97,2.17,2.47,2.75,0
11/30/2014,0.04,,0.02,0.07,0.13,0.47,0.88,1.49,1.89,2.18,2.62,2.89,0
10/31/2014,0.01,,0.01,0.05,0.11,0.5,0.95,1.62,2.05,2.35,2.81,3.07,0
9/30/2014,0.02,,0.02,0.03,0.13,0.58,1.07,1.78,2.22,2.52,2.98,3.21,0
8/31/2014,0.02,,0.03,0.05,0.09,0.48,0.94,1.63,2.05,2.35,2.83,3.09,0
7/31/2014,0.01,,0.03,0.05,0.12,0.53,1.02,1.76,2.24,2.58,3.07,3.32,0
6/30/2014,0.02,,0.04,0.07,0.11,0.47,0.88,1.62,2.13,2.53,3.08,3.34,0
5/31/2014,0.05,,0.04,0.06,0.1,0.37,0.79,1.54,2.06,2.48,3.05,3.33,0
4/30/2014,0.02,,0.03,0.05,0.11,0.42,0.87,1.69,2.25,2.67,3.22,3.47,0
3/31/2014,0.03,,0.05,0.07,0.13,0.44,0.9,1.73,2.3,2.73,3.31,3.56,0
2/28/2014,0.04,,0.05,0.08,0.12,0.33,0.69,1.51,2.13,2.66,3.31,3.59,0
1/31/2014,0.03,,0.02,0.06,0.1,0.34,0.69,1.49,2.13,2.67,3.35,3.61,0
12/31/2013,0.01,,0.07,0.1,0.13,0.38,0.78,1.75,2.45,3.04,3.72,3.96,0
11/30/2013,0.05,,0.06,0.11,0.13,0.28,0.56,1.37,2.1,2.75,3.54,3.82,0
10/31/2013,0.03,,0.04,0.08,0.1,0.31,0.57,1.31,1.95,2.57,3.33,3.63,0
9/30/2013,0.03,,0.02,0.04,0.1,0.33,0.63,1.39,2.02,2.64,3.41,3.69,0
8/31/2013,0.02,,0.03,0.05,0.13,0.39,0.79,1.62,2.24,2.78,3.46,3.7,0
7/31/2013,0.03,,0.04,0.08,0.11,0.31,0.61,1.38,2,2.6,3.34,3.64,0
6/30/2013,0.02,,0.04,0.1,0.15,0.36,0.66,1.41,1.96,2.52,3.22,3.52,0
5/31/2013,0.03,,0.04,0.07,0.14,0.3,0.52,1.05,1.55,2.16,2.95,3.3,0
4/30/2013,0.03,,0.05,0.09,0.11,0.22,0.32,0.68,1.11,1.7,2.49,2.88,0
3/31/2013,0.04,,0.07,0.11,0.14,0.25,0.36,0.77,1.24,1.87,2.71,3.1,0
2/28/2013,0.07,,0.11,0.13,0.17,0.25,0.36,0.77,1.26,1.89,2.71,3.1,0
1/31/2013,0.04,,0.07,0.12,0.15,0.27,0.42,0.88,1.38,2.02,2.79,3.17,0
12/31/2012,0.02,,0.05,0.11,0.16,0.25,0.36,0.72,1.18,1.78,2.54,2.95,0
11/30/2012,0.11,,0.08,0.13,0.18,0.25,0.34,0.61,1.04,1.62,2.37,2.81,0
10/31/2012,0.09,,0.11,0.16,0.18,0.3,0.38,0.72,1.14,1.72,2.46,2.85,0
9/30/2012,0.06,,0.1,0.14,0.17,0.23,0.31,0.62,1.04,1.65,2.42,2.82,0
8/31/2012,0.09,,0.09,0.14,0.16,0.22,0.3,0.59,1.01,1.57,2.29,2.68,0
7/31/2012,0.07,,0.11,0.14,0.16,0.23,0.3,0.6,0.98,1.51,2.21,2.56,0
6/30/2012,0.04,,0.09,0.16,0.21,0.33,0.41,0.72,1.11,1.67,2.38,2.76,0
5/31/2012,0.03,,0.07,0.14,0.18,0.27,0.35,0.67,1.03,1.59,2.27,2.67,0
4/30/2012,0.07,,0.1,0.15,0.2,0.27,0.38,0.82,1.33,1.95,2.73,3.12,0
3/31/2012,0.05,,0.07,0.15,0.19,0.33,0.51,1.04,1.61,2.23,3,3.35,0
2/29/2012,0.08,,0.08,0.13,0.18,0.3,0.43,0.87,1.39,1.98,2.73,3.08,0
1/31/2012,0.04,,0.06,0.08,0.13,0.22,0.3,0.71,1.24,1.83,2.59,2.94,0
12/31/2011,0.01,,0.02,0.06,0.12,0.25,0.36,0.83,1.35,1.89,2.57,2.89,0
11/30/2011,0.02,,0.01,0.06,0.12,0.25,0.41,0.96,1.53,2.08,2.77,3.06,0
10/31/2011,0.02,,0.01,0.06,0.12,0.25,0.41,0.99,1.58,2.17,2.89,3.16,0
9/30/2011,0.02,,0.02,0.06,0.13,0.25,0.42,0.96,1.43,1.92,2.66,2.9,0
8/31/2011,0.01,,0.02,0.05,0.1,0.2,0.33,0.96,1.56,2.23,3.19,3.6,0
7/31/2011,0.16,,0.1,0.16,0.2,0.36,0.55,1.35,2.09,2.82,3.77,4.12,0
6/30/2011,0.01,,0.03,0.1,0.19,0.45,0.81,1.76,2.5,3.18,4.09,4.38,0
5/31/2011,0.04,,0.06,0.12,0.18,0.45,0.79,1.68,2.37,3.05,3.91,4.22,0
4/30/2011,0.02,,0.04,0.11,0.22,0.61,1.01,1.97,2.66,3.32,4.15,4.4,0
3/31/2011,0.05,,0.09,0.17,0.3,0.8,1.29,2.24,2.9,3.47,4.29,4.51,0
2/28/2011,0.13,,0.15,0.18,0.25,0.69,1.18,2.13,2.82,3.42,4.25,4.49,0
1/31/2011,0.15,,0.15,0.17,0.26,0.58,0.98,1.95,2.71,3.42,4.33,4.58,0
12/31/2010,0.07,,0.12,0.19,0.29,0.61,1.02,2.01,2.71,3.3,4.13,4.34,0
11/30/2010,0.18,,0.17,0.21,0.27,0.45,0.72,1.47,2.16,2.81,3.8,4.12,0
10/31/2010,0.14,,0.12,0.17,0.22,0.34,0.51,1.17,1.89,2.63,3.64,3.99,0
9/30/2010,0.14,,0.16,0.19,0.27,0.42,0.64,1.27,1.91,2.53,3.38,3.69,0
8/31/2010,0.16,,0.14,0.19,0.25,0.47,0.72,1.33,1.92,2.47,3.23,3.52,0
7/31/2010,0.14,,0.15,0.2,0.29,0.55,0.84,1.6,2.3,2.94,3.74,3.98,0
6/30/2010,0.17,,0.18,0.22,0.32,0.61,1,1.79,2.42,2.97,3.74,3.91,0
5/31/2010,0.15,,0.16,0.22,0.34,0.76,1.26,2.1,2.75,3.31,4.05,4.22,0
4/30/2010,0.14,,0.16,0.25,0.41,0.97,1.51,2.43,3.12,3.69,4.36,4.53,0
3/31/2010,0.15,,0.16,0.24,0.41,1.02,1.6,2.55,3.28,3.84,4.55,4.72,0
2/28/2010,0.09,,0.13,0.19,0.32,0.81,1.36,2.3,3.05,3.61,4.4,4.55,0
1/31/2010,0.02,,0.08,0.15,0.3,0.82,1.38,2.34,3.08,3.63,4.38,4.51,0
12/31/2009,0.04,,0.06,0.2,0.47,1.14,1.7,2.69,3.39,3.85,4.58,4.63,0
11/30/2009,0.08,,0.06,0.15,0.27,0.67,1.12,2.01,2.69,3.21,4.07,4.2,0
10/31/2009,0.01,,0.05,0.16,0.37,0.9,1.43,2.31,2.98,3.41,4.19,4.23,0
9/30/2009,0.06,,0.14,0.18,0.4,0.95,1.45,2.31,2.93,3.31,4.02,4.03,0
8/31/2009,0.11,,0.15,0.24,0.43,0.97,1.49,2.39,3.03,3.4,4.14,4.18,0
7/31/2009,0.14,,0.18,0.26,0.48,1.13,1.62,2.53,3.14,3.52,4.29,4.31,0
6/30/2009,0.17,,0.19,0.35,0.56,1.11,1.64,2.54,3.19,3.53,4.3,4.32,1
5/31/2009,0.14,,0.14,0.3,0.47,0.92,1.42,2.34,3.06,3.47,4.34,4.34,1
4/30/2009,0.04,,0.14,0.29,0.49,0.91,1.38,2.02,2.7,3.16,4.1,4.05,1
3/31/2009,0.17,,0.21,0.43,0.57,0.81,1.15,1.67,2.28,2.71,3.61,3.56,1
2/28/2009,0.16,,0.26,0.45,0.72,1,1.4,1.99,2.69,3.02,3.98,3.71,1
1/31/2009,0.15,,0.24,0.36,0.51,0.94,1.32,1.85,2.27,2.87,3.86,3.58,1
12/31/2008,0.11,,0.11,0.27,0.37,0.76,1,1.55,1.87,2.25,3.05,2.69,1
11/30/2008,0.02,,0.01,0.44,0.9,1,1.27,1.93,2.35,2.93,3.71,3.45,1
10/31/2008,0.12,,0.46,0.94,1.34,1.56,1.8,2.8,3.29,4.01,4.74,4.35,1
9/30/2008,1.02,,0.92,1.6,1.78,2,2.28,2.98,3.38,3.85,4.43,4.31,1
8/31/2008,1.63,,1.72,1.97,2.17,2.36,2.6,3.1,3.45,3.83,4.47,4.43,1
7/31/2008,1.55,,1.68,1.89,2.27,2.52,2.81,3.25,3.56,3.99,4.63,4.59,1
6/30/2008,1.6,,1.9,2.17,2.36,2.63,2.91,3.34,3.61,3.99,4.59,4.53,1
5/31/2008,1.98,,1.89,2.01,2.22,2.66,2.93,3.41,3.68,4.06,4.74,4.72,1
4/30/2008,1.17,,1.43,1.64,1.85,2.29,2.49,3.03,3.34,3.77,4.49,4.49,1
3/31/2008,1.22,,1.38,1.51,1.55,1.62,1.79,2.46,2.88,3.45,4.3,4.3,1
2/29/2008,2.07,,1.85,1.83,1.77,1.65,1.87,2.5,2.96,3.53,4.37,4.41,1
1/31/2008,1.64,,1.96,2.07,2.11,2.17,2.27,2.82,3.19,3.67,4.35,4.35,1
12/31/2007,2.76,,3.36,3.49,3.34,3.05,3.07,3.45,3.7,4.04,4.5,4.45,1
11/30/2007,3.63,,3.15,3.37,3.26,3.04,3.09,3.41,3.64,3.97,4.44,4.4,0
10/31/2007,4.01,,3.94,4.09,4.04,3.94,3.94,4.16,4.29,4.48,4.79,4.74,0
9/30/2007,3.43,,3.82,4.09,4.05,3.97,4.03,4.23,4.38,4.59,4.89,4.83,0
8/31/2007,4.02,,4.01,4.21,4.19,4.15,4.16,4.25,4.36,4.54,4.87,4.83,0
7/31/2007,5.13,,4.96,4.99,4.85,4.56,4.55,4.6,4.67,4.78,5,4.92,0
6/30/2007,4.28,,4.82,4.93,4.91,4.87,4.89,4.92,4.96,5.03,5.21,5.12,0
5/31/2007,4.78,,4.73,4.96,4.95,4.92,4.88,4.86,4.87,4.9,5.1,5.01,0
4/30/2007,4.8,,4.91,5.03,4.89,4.6,4.54,4.51,4.55,4.63,4.88,4.81,0
3/31/2007,5.07,,5.04,5.06,4.9,4.58,4.54,4.54,4.58,4.65,4.92,4.84,0
2/28/2007,5.24,,5.16,5.12,4.96,4.65,4.55,4.52,4.53,4.56,4.78,4.68,0
1/31/2007,5,,5.12,5.16,5.09,4.94,4.85,4.82,4.82,4.83,5.02,4.93,0
12/31/2006,4.75,,5.02,5.09,5,4.82,4.74,4.7,4.7,4.71,4.91,4.81,0
11/30/2006,5.22,,5.03,5.1,4.94,4.62,4.52,4.45,4.45,4.46,4.66,4.56,0
10/31/2006,5.18,,5.08,5.13,4.99,4.71,4.62,4.57,4.57,4.61,4.81,4.72,0
9/30/2006,4.6,,4.89,5.02,4.91,4.71,4.62,4.59,4.6,4.64,4.84,4.77,0
8/31/2006,5.12,,5.05,5.11,5.01,4.79,4.71,4.7,4.7,4.74,4.95,4.88,0
7/31/2006,5.02,,5.1,5.18,5.11,4.97,4.93,4.91,4.93,4.99,5.17,5.07,0
6/30/2006,4.54,,5.01,5.24,5.21,5.16,5.13,5.1,5.11,5.15,5.31,5.19,0
5/31/2006,4.75,,4.86,5.08,5.07,5.04,5.03,5.04,5.06,5.12,5.35,5.21,0
4/30/2006,4.6,,4.77,4.91,4.9,4.87,4.87,4.92,4.98,5.07,5.31,5.17,0
3/31/2006,4.65,,4.63,4.81,4.82,4.82,4.83,4.82,4.83,4.86,5.07,4.9,0
2/28/2006,4.47,,4.62,4.74,4.73,4.69,4.67,4.61,4.57,4.55,4.7,4.51,0
1/31/2006,4.37,,4.47,4.59,4.58,4.54,4.49,4.47,4.49,4.53,4.74,,0
12/31/2005,4.01,,4.08,4.37,4.38,4.41,4.37,4.35,4.36,4.39,4.61,,0
11/30/2005,4,,3.95,4.31,4.34,4.42,4.41,4.42,4.45,4.49,4.81,,0
10/31/2005,3.77,,3.98,4.26,4.31,4.4,4.41,4.45,4.49,4.57,4.84,,0
9/30/2005,3.15,,3.55,3.93,4.01,4.18,4.18,4.18,4.23,4.34,4.62,,0
8/31/2005,3.41,,3.52,3.74,3.77,3.84,3.83,3.87,3.93,4.02,4.3,,0
