Date,1 MO,2 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR,Recession
7/31/2005,3.25,,3.42,3.69,3.8,4.02,4.06,4.12,4.19,4.28,4.56,,0
6/30/2005,2.99,,3.13,3.34,3.45,3.66,3.67,3.72,3.8,3.94,4.28,,0
5/31/2005,2.8,,2.99,3.18,3.32,3.6,3.65,3.76,3.86,4,4.4,,0
4/30/2005,2.7,,2.9,3.17,3.33,3.66,3.73,3.9,4.03,4.21,4.61,,0
3/31/2005,2.63,,2.79,3.13,3.35,3.8,3.96,4.18,4.33,4.5,4.88,,0
2/28/2005,2.51,,2.76,3.01,3.2,3.59,3.75,4,4.18,4.36,4.79,,0
1/31/2005,2.06,,2.51,2.79,2.96,3.29,3.43,3.71,3.92,4.14,4.64,,0
12/31/2004,1.89,,2.22,2.59,2.75,3.08,3.25,3.63,3.94,4.24,4.85,,0
11/30/2004,2.07,,2.23,2.44,2.63,3.02,3.29,3.72,4.07,4.36,5.03,,0
10/31/2004,1.73,,1.91,2.13,2.28,2.56,2.82,3.3,3.7,4.05,4.79,,0
9/30/2004,1.47,,1.71,2,2.21,2.63,2.89,3.38,3.79,4.14,4.89,,0
8/31/2004,1.45,,1.59,1.79,1.99,2.41,2.75,3.33,3.76,4.13,4.93,,0
7/31/2004,1.27,,1.45,1.77,2.13,2.68,3.09,3.71,4.13,4.5,5.24,,0
6/30/2004,1.17,,1.33,1.68,2.09,2.7,3.16,3.81,4.24,4.62,5.33,,0
5/31/2004,0.94,,1.08,1.39,1.83,2.54,3.1,3.81,4.26,4.66,5.39,,0
4/30/2004,0.83,,0.98,1.17,1.55,2.31,2.86,3.63,4.11,4.53,5.31,,0
3/31/2004,0.96,,0.95,1.01,1.2,1.6,1.99,2.8,3.33,3.86,4.77,,0
2/29/2004,0.95,,0.96,1.01,1.21,1.66,2.13,3.01,3.48,3.99,4.85,,0
1/31/2004,0.85,,0.92,1.01,1.28,1.84,2.35,3.17,3.68,4.16,5,,0
12/31/2003,0.9,,0.95,1.02,1.26,1.84,2.37,3.25,3.77,4.27,5.1,,0
11/30/2003,0.96,,0.93,1.04,1.39,2.06,2.56,3.38,3.89,4.34,5.2,,0
10/31/2003,0.96,,0.96,1.04,1.31,1.85,2.36,3.27,3.8,4.33,5.2,,0
9/30/2003,0.87,,0.95,1.01,1.15,1.5,1.95,2.85,3.41,3.96,4.91,,0
8/31/2003,0.98,,0.98,1.06,1.35,1.95,2.51,3.46,4,4.45,5.33,,0
7/31/2003,0.91,,0.96,1.02,1.28,1.8,2.33,3.38,3.98,4.49,5.43,,0
6/30/2003,0.81,,0.9,0.98,1.09,1.32,1.66,2.46,3.03,3.54,4.52,,0
5/31/2003,1.16,,1.11,1.09,1.13,1.33,1.58,2.3,2.87,3.37,4.36,,0
4/30/2003,1.13,,1.13,1.15,1.22,1.51,1.95,2.85,3.39,3.89,4.79,,0
3/31/2003,1.16,,1.14,1.13,1.19,1.51,1.93,2.78,3.35,3.83,4.84,,0
2/28/2003,1.21,,1.2,1.19,1.24,1.53,1.91,2.69,3.24,3.71,4.7,,0
1/31/2003,1.17,,1.18,1.19,1.31,1.72,2.16,3.02,3.55,4,4.93,,0
12/31/2002,1.2,,1.22,1.23,1.32,1.61,1.99,2.78,3.36,3.83,4.83,,0
11/30/2002,1.25,,1.22,1.3,1.56,2.08,2.51,3.28,3.88,4.22,5.18,,0
10/31/2002,1.48,,1.44,1.43,1.46,1.68,2.05,2.81,3.45,3.93,5.03,,0
9/30/2002,1.6,,1.57,1.51,1.53,1.72,2.02,2.63,3.25,3.63,4.75,,0
8/31/2002,1.7,,1.69,1.67,1.74,2.14,2.5,3.22,3.78,4.14,5.06,,0
7/31/2002,1.73,,1.71,1.7,1.8,2.23,2.67,3.53,4.09,4.51,5.41,,0
6/30/2002,1.69,,1.7,1.75,2.06,2.9,3.37,4.09,4.52,4.86,5.65,,0
5/31/2002,1.72,,1.74,1.91,2.34,3.22,3.73,4.37,4.77,5.08,5.77,,0
4/30/2002,1.77,,1.77,1.91,2.35,3.24,3.83,4.53,4.88,5.11,5.74,,0
3/31/2002,1.76,,1.79,2.12,2.7,3.72,4.31,4.91,5.29,5.42,6.03,,0
2/28/2002,1.76,,1.79,1.87,2.25,3.06,3.64,4.27,4.7,4.88,5.61,5.37,0
1/31/2002,1.69,,1.76,1.89,2.29,3.16,3.7,4.42,4.82,5.07,5.68,5.44,0
12/31/2001,1.68,,1.74,1.83,2.17,3.07,3.59,4.38,4.84,5.07,5.74,5.48,0
11/30/2001,1.87,,1.78,1.79,2.06,2.84,3.3,4.08,4.55,4.78,5.54,5.27,1
10/31/2001,2.15,,2.05,1.95,2.07,2.44,2.87,3.66,4.03,4.3,5.05,4.89,1
9/30/2001,2.28,,2.4,2.36,2.49,2.86,3.22,3.93,4.37,4.6,5.45,5.42,1
8/31/2001,3.4,,3.37,3.31,3.41,3.64,3.91,4.46,4.72,4.85,5.47,5.39,1
7/31/2001,3.67,,3.54,3.47,3.53,3.79,4.06,4.57,4.86,5.07,5.61,5.51,1
6/30/2001,,,3.65,3.63,3.72,4.25,4.52,4.97,5.28,5.42,5.91,5.75,1
5/31/2001,,,3.63,3.59,3.63,4.22,4.49,4.94,5.27,5.43,5.95,5.78,1
4/30/2001,,,3.95,3.97,3.94,4.3,4.55,4.97,5.22,5.35,5.92,5.78,1
3/31/2001,,,4.3,4.09,4.09,4.18,4.33,4.62,4.86,4.93,5.6,5.46,1
2/28/2001,,,4.85,4.7,4.47,4.41,4.48,4.7,4.93,4.92,5.51,5.34,0
1/31/2001,,,4.99,4.83,4.6,4.62,4.67,4.85,5.08,5.19,5.65,5.54,0
12/31/2000,,,5.89,5.7,5.32,5.11,5.06,4.99,5.16,5.12,5.59,5.46,0
11/30/2000,,,6.21,6.18,5.92,5.61,5.52,5.42,5.5,5.48,5.78,5.6,0
10/31/2000,,,6.38,6.36,6.12,5.94,5.87,5.83,5.87,5.77,6.02,5.79,0
9/30/2000,,,6.23,6.28,6.07,5.98,5.91,5.85,5.93,5.8,6.13,5.88,0
8/31/2000,,,6.31,6.38,6.22,6.18,6.09,5.98,5.98,5.73,5.96,5.67,0
7/31/2000,,,6.27,6.42,6.07,6.3,6.24,6.16,6.19,6.04,6.13,5.79,0
6/30/2000,,,5.88,6.23,6.08,6.38,6.31,6.18,6.25,6.03,6.26,5.9,0
5/31/2000,,,5.63,6.35,6.37,6.69,6.66,6.54,6.52,6.29,6.42,6.02,0
4/30/2000,,,5.82,6.12,6.24,6.68,6.64,6.56,6.49,6.23,6.31,5.97,0
3/31/2000,,,5.88,6.15,6.28,6.5,6.44,6.32,6.28,6.03,6.2,5.84,0
2/29/2000,,,5.78,6.02,6.2,6.53,6.58,6.61,6.67,6.42,6.46,6.15,0
1/31/2000,,,5.76,5.97,6.3,6.61,6.65,6.71,6.75,6.68,6.72,6.49,0
12/31/1999,,,5.33,5.74,5.98,6.24,6.29,6.36,6.55,6.45,6.83,6.48,0
11/30/1999,,,5.3,5.57,5.7,6.01,6.05,6.11,6.28,6.18,6.62,6.29,0
10/31/1999,,,5.12,5.28,5.43,5.79,5.9,5.97,6.19,6.02,6.52,6.16,0
9/30/1999,,,4.88,4.99,5.22,5.63,5.7,5.78,6.1,5.9,6.47,6.06,0
8/31/1999,,,4.98,5.21,5.3,5.73,5.82,5.88,6.2,5.98,6.49,6.07,0
7/31/1999,,,4.75,4.85,5.13,5.63,5.7,5.82,6.1,5.92,6.4,6.11,0
6/30/1999,,,4.78,5.04,5.07,5.53,5.59,5.67,5.93,5.81,6.29,5.98,0
5/31/1999,,,4.66,4.83,4.97,5.42,5.51,5.6,5.83,5.64,6.15,5.84,0
4/30/1999,,,4.55,4.66,4.78,5.08,5.17,5.24,5.42,5.36,5.94,5.68,0
3/31/1999,,,4.49,4.53,4.72,4.99,5.07,5.12,5.38,5.25,5.92,5.63,0
2/28/1999,,,4.66,4.7,4.88,5.13,5.16,5.21,5.39,5.29,5.85,5.57,0
1/31/1999,,,4.48,4.47,4.51,4.58,4.57,4.55,4.72,4.66,5.35,5.09,0
12/31/1998,,,4.48,4.55,4.53,4.54,4.55,4.56,4.73,4.65,5.39,5.09,0
11/30/1998,,,4.57,4.58,4.53,4.54,4.54,4.51,4.7,4.74,5.33,5.08,0
10/31/1998,,,4.33,4.36,4.18,4.12,4.24,4.24,4.47,4.64,5.38,5.15,0
9/30/1998,,,4.37,4.49,4.41,4.3,4.26,4.23,4.38,4.44,5.17,4.98,0
8/31/1998,,,4.96,5.03,4.95,4.91,4.85,4.91,5.03,5.05,5.45,5.3,0
7/31/1998,,,5.1,5.21,5.38,5.49,5.48,5.52,5.56,5.5,5.81,5.72,0
6/30/1998,,,5.1,5.24,5.38,5.49,5.49,5.47,5.52,5.44,5.73,5.62,0
5/31/1998,,,5.03,5.33,5.42,5.53,5.54,5.56,5.63,5.56,5.9,5.81,0
4/30/1998,,,5,5.24,5.4,5.59,5.62,5.65,5.74,5.68,6.04,5.95,0
3/31/1998,,,5.16,5.27,5.41,5.6,5.61,5.64,5.74,5.67,6.02,5.94,0
2/28/1998,,,5.32,5.33,5.41,5.55,5.55,5.59,5.67,5.62,5.99,5.92,0
1/31/1998,,,5.19,5.24,5.24,5.32,5.35,5.39,5.51,5.53,5.88,5.82,0
12/31/1997,,,5.36,5.45,5.51,5.66,5.68,5.71,5.77,5.75,6.02,5.93,0
11/30/1997,,,5.22,5.43,5.52,5.76,5.8,5.83,5.89,5.86,6.12,6.04,0
10/31/1997,,,5.21,5.32,5.36,5.63,5.7,5.72,5.87,5.84,6.21,6.15,0
9/30/1997,,,5.06,5.28,5.47,5.8,5.88,6,6.11,6.12,6.47,6.41,0
8/31/1997,,,5.24,5.39,5.59,5.97,6.1,6.22,6.33,6.34,6.69,6.61,0
7/31/1997,,,5.25,5.33,5.45,5.74,5.81,5.9,5.99,6.02,6.35,6.3,0
6/30/1997,,,5.25,5.34,5.67,6.08,6.25,6.4,6.49,6.51,6.86,6.8,0
5/31/1997,,,4.96,5.46,5.78,6.22,6.37,6.51,6.61,6.67,6.99,6.92,0
4/30/1997,,,5.28,5.53,5.9,6.29,6.42,6.57,6.68,6.72,7.05,6.95,0
3/31/1997,,,5.35,5.55,6.02,6.45,6.6,6.77,6.89,6.92,7.22,7.1,0
2/28/1997,,,5.22,5.39,5.67,6.09,6.23,6.39,6.5,6.56,6.91,6.8,0
1/31/1997,,,5.15,5.28,5.58,5.94,6.08,6.26,6.4,6.53,6.86,6.8,0
12/31/1996,,,5.21,5.33,5.51,5.88,6.04,6.21,6.34,6.43,6.73,6.65,0
11/30/1996,,,5.13,5.25,5.38,5.59,5.7,5.84,5.97,6.06,6.45,6.36,0
10/31/1996,,,5.17,5.3,5.44,5.77,5.92,6.1,6.24,6.37,6.74,6.66,0
9/30/1996,,,5.14,5.37,5.71,6.1,6.28,6.46,6.6,6.72,7.05,6.93,0
8/31/1996,,,5.29,5.49,5.91,6.34,6.54,6.73,6.86,6.96,7.28,7.13,0
7/31/1996,,,5.32,5.47,5.85,6.22,6.39,6.57,6.68,6.8,7.07,6.98,0
6/30/1996,,,5.18,5.37,5.7,6.11,6.3,6.47,6.61,6.73,7.03,6.9,0
5/31/1996,,,5.18,5.36,5.77,6.27,6.44,6.64,6.78,6.85,7.17,7,0
4/30/1996,,,5.14,5.3,5.62,6.03,6.19,6.4,6.58,6.66,7.06,6.89,0
3/31/1996,,,5.13,5.2,5.41,5.79,5.91,6.1,6.3,6.34,6.83,6.67,0
2/29/1996,,,5.02,5.05,5.23,5.44,5.56,5.73,5.99,6.13,6.57,6.48,0
1/31/1996,,,5.05,4.97,4.9,4.93,5.06,5.25,5.46,5.6,6.07,6.03,0
12/31/1995,,,5.1,5.17,5.18,5.18,5.25,5.38,5.49,5.58,6.01,5.96,0
11/30/1995,,,5.48,5.46,5.36,5.36,5.41,5.53,5.68,5.76,6.2,6.14,0
10/31/1995,,,5.48,5.55,5.55,5.61,5.7,5.81,5.92,6.03,6.4,6.34,0
9/30/1995,,,5.4,5.57,5.65,5.83,5.91,6.01,6.11,6.17,6.6,6.49,0
8/31/1995,,,5.45,5.53,5.65,5.85,5.95,6.07,6.21,6.28,6.72,6.65,0
7/31/1995,,,5.6,5.63,5.67,5.88,6.02,6.16,6.35,6.45,6.88,6.86,0
6/30/1995,,,5.6,5.59,5.65,5.79,5.88,5.98,6.12,6.21,6.64,6.63,0
5/31/1995,,,5.81,5.83,5.8,5.89,5.95,6.08,6.18,6.3,6.72,6.67,0
4/30/1995,,,5.87,6.08,6.32,6.6,6.72,6.88,6.95,7.07,7.42,7.34,0
3/31/1995,,,5.88,6.13,6.49,6.8,6.92,7.08,7.17,7.2,7.54,7.44,0
2/28/1995,,,5.94,6.19,6.44,6.79,6.9,7.06,7.15,7.22,7.58,7.46,0
1/31/1995,,,6,6.4,6.84,7.26,7.39,7.54,7.58,7.6,7.81,7.71,0
12/31/1994,,,5.68,6.51,7.2,7.69,7.8,7.83,7.84,7.84,8.02,7.89,0
11/30/1994,,,5.72,6.22,6.91,7.4,7.62,7.79,7.84,7.91,8.1,7.99,0
10/31/1994,,,5.2,5.72,6.18,6.84,7.1,7.48,7.65,7.81,8.09,7.97,0
9/30/1994,,,4.8,5.43,5.96,6.62,6.92,7.28,7.46,7.62,7.98,7.82,0
8/31/1994,,,4.68,5.03,5.56,6.17,6.44,6.81,7,7.19,7.6,7.46,0
7/31/1994,,,4.39,4.87,5.37,5.99,6.33,6.73,6.92,7.12,7.46,7.39,0
6/30/1994,,,4.26,4.83,5.51,6.19,6.52,6.97,7.18,7.34,7.75,7.63,0
5/31/1994,,,4.31,4.87,5.38,6.01,6.36,6.77,6.99,7.17,7.58,7.44,0
4/30/1994,,,3.97,4.45,5.07,5.73,6.16,6.64,6.88,7.06,7.44,7.31,0
3/31/1994,,,3.56,3.92,4.5,5.21,5.66,6.23,6.59,6.77,7.23,7.11,0
2/28/1994,,,3.47,3.72,4.03,4.67,5.04,5.6,5.94,6.15,6.75,6.67,0
1/31/1994,,,3.05,3.25,3.53,4.12,4.44,5.02,5.34,5.7,6.29,6.23,0
12/31/1993,,,3.07,3.3,3.63,4.25,4.58,5.21,5.53,5.83,6.48,6.35,0
11/30/1993,,,3.21,3.4,3.65,4.22,4.55,5.15,5.53,5.83,6.46,6.29,0
10/31/1993,,,3.1,3.28,3.47,3.99,4.3,4.83,5.19,5.43,6.12,5.96,0
9/30/1993,,,2.98,3.13,3.39,3.89,4.24,4.79,5.11,5.4,,6.04,0
8/31/1993,,,3.08,3.21,3.38,3.88,4.2,4.8,5.11,5.45,,6.09,0
7/31/1993,,,3.1,3.28,3.53,4.13,4.5,5.16,5.5,5.83,,6.57,0
6/30/1993,,,3.1,3.22,3.45,4.03,4.39,5.05,5.46,5.8,,6.68,0
5/31/1993,,,3.13,3.32,3.62,4.24,4.63,5.37,5.8,6.16,,6.98,0
4/30/1993,,,2.97,3.07,3.26,3.83,4.3,5.14,5.63,6.05,,6.95,0
3/31/1993,,,2.95,3.09,3.32,3.96,4.42,5.24,5.72,6.03,,6.93,0
2/28/1993,,,3.01,3.14,3.32,3.92,4.37,5.21,5.67,6.03,,6.9,0
1/31/1993,,,2.96,3.16,3.39,4.2,4.72,5.57,6,6.39,,7.21,0
12/31/1992,,,3.15,3.38,3.61,4.56,5.12,6.04,6.43,6.7,,7.4,0
11/30/1992,,,3.38,3.58,3.83,4.79,5.36,6.23,6.61,6.95,,7.59,0
10/31/1992,,,3.03,3.29,3.54,4.4,4.98,5.9,6.36,6.8,,7.63,0
9/30/1992,,,2.75,2.92,3.06,3.8,4.34,5.33,5.94,6.37,,7.38,0
8/31/1992,,,3.23,3.35,3.47,4.15,4.69,5.6,6.17,6.62,,7.42,0
7/31/1992,,,3.25,3.38,3.62,4.42,4.97,5.84,6.27,6.72,,7.46,0
6/30/1992,,,3.65,3.77,4.05,4.83,5.39,6.29,6.76,7.14,,7.79,0
5/31/1992,,,3.79,3.96,4.24,5.19,5.75,6.61,7,7.33,,7.84,0
4/30/1992,,,3.79,3.97,4.4,5.46,6.05,6.91,7.26,7.61,,8.06,0
3/31/1992,,,4.15,4.32,4.54,5.6,6.17,6.94,7.25,7.54,,7.96,0
2/29/1992,,,4.03,4.14,4.35,5.27,5.75,6.58,6.95,7.27,,7.8,0
1/31/1992,,,3.94,4.07,4.23,5.11,5.65,6.44,6.92,7.31,,7.77,0
12/31/1991,,,3.96,4,4.12,4.77,5.11,5.93,6.38,6.71,,7.41,0
11/30/1991,,,4.47,4.57,4.69,5.38,5.76,6.48,6.99,7.38,,7.94,0
10/31/1991,,,4.96,5.03,5.1,5.7,6.06,6.74,7.15,7.47,,7.91,0
9/30/1991,,,5.26,5.34,5.42,5.99,6.28,6.92,7.29,7.47,,7.82,0
8/31/1991,,,5.49,5.6,5.72,6.36,6.68,7.34,7.67,7.82,,8.06,0
7/31/1991,,,5.7,5.93,6.19,6.81,7.21,7.77,8.03,8.2,,8.36,0
6/30/1991,,,5.71,5.95,6.32,6.9,7.33,7.9,8.14,8.24,,8.42,0
5/31/1991,,,5.71,5.94,6.16,6.68,7.1,7.69,7.92,8.06,,8.26,0
4/30/1991,,,5.68,5.83,6.06,6.8,7.15,7.63,7.88,8.02,,8.2,0
3/31/1991,,,5.92,6.05,6.28,7.02,7.3,7.73,7.96,8.05,,8.24,1
2/28/1991,,,6.22,6.32,6.41,7.04,7.26,7.66,7.89,8.02,,8.19,1
1/31/1991,,,6.37,6.49,6.51,7.05,7.3,7.62,7.89,8.03,,8.21,1
12/31/1990,,,6.63,6.73,6.82,7.15,7.4,7.68,8,8.08,,8.26,1
11/30/1990,,,7.24,7.36,7.31,7.53,7.67,7.91,8.18,8.26,,8.4,1
10/31/1990,,,7.34,7.46,7.43,7.77,7.97,8.24,8.5,8.65,,8.78,1
9/30/1990,,,7.37,7.54,7.69,8.02,8.19,8.47,8.73,8.82,,8.96,1
8/31/1990,,,7.63,7.74,7.76,8.07,8.26,8.5,8.77,8.86,,8.99,1
7/31/1990,,,7.74,7.72,7.72,7.91,8.04,8.13,8.28,8.36,,8.42,1
6/30/1990,,,8,8.02,8.05,8.24,8.32,8.35,8.46,8.43,,8.41,0
5/31/1990,,,8.01,8.12,8.22,8.5,8.53,8.56,8.64,8.6,,8.58,0
4/30/1990,,,8.07,8.44,8.58,8.96,9.05,9.04,9.06,9.04,,9,0
3/31/1990,,,8.07,8.24,8.35,8.64,8.69,8.65,8.7,8.65,,8.63,0
2/28/1990,,,8.04,8.14,8.12,8.43,8.45,8.44,8.54,8.51,,8.54,0
1/31/1990,,,8,8.13,8.08,8.28,8.36,8.35,8.39,8.43,,8.46,0
